Polling,Con,Lab,LD,UKIP,Green,BXP,date,date_ordinals
ComRes,41.0,33.0,14.0,0.0,2.0,5.0,2019-11-17,737380
Opinium,44.0,28.0,14.0,0.0,3.0,6.0,2019-11-17,737380
Deltapoll,45.0,30.0,11.0,2.0,2.0,6.0,2019-11-17,737380
Kantar TNS,45.0,27.0,16.0,0.0,3.0,2.0,2019-11-19,737382
BMG,41.0,28.0,18.0,0.0,5.0,3.0,2019-11-24,737387
Opinium,47.0,28.0,12.0,0.0,3.0,3.0,2019-11-24,737387
Deltapoll,43.0,30.0,16.0,0.0,3.0,3.0,2019-11-24,737387
BMG,39.0,33.0,13.0,0.0,5.0,4.0,2019-11-01,737364
Opinium,46.0,31.0,13.0,0.0,2.0,2.0,2019-11-01,737364
Deltapoll,45.0,32.0,15.0,0.0,1.0,3.0,2019-11-01,737364
BMG,41.0,32.0,14.0,0.0,4.0,4.0,2019-12-08,737401
Opinium,46.0,31.0,13.0,0.0,3.0,2.0,2019-12-08,737401
Deltapoll,44.0,33.0,11.0,1.0,2.0,3.0,2019-12-08,737401
BMG,41.0,32.0,14.0,0.0,4.0,3.0,2019-12-12,737405
Opinium,45.0,33.0,12.0,0.0,2.0,2.0,2019-12-11,737404
